mode: set
crawler/main.go:7.13,11.2 2 0
crawler/normalize_url.go:11.45,13.16 2 1
crawler/normalize_url.go:13.16,15.3 1 0
crawler/normalize_url.go:16.2,16.39 1 1
crawler/normalize_url.go:19.50,23.16 3 1
crawler/normalize_url.go:23.16,26.3 2 0
crawler/normalize_url.go:27.2,28.25 2 1
crawler/normalize_url.go:28.25,29.50 1 1
crawler/normalize_url.go:29.50,30.29 1 1
crawler/normalize_url.go:30.29,31.24 1 1
crawler/normalize_url.go:31.24,35.11 4 1
crawler/normalize_url.go:39.3,39.54 1 1
crawler/normalize_url.go:39.54,41.4 1 1
crawler/normalize_url.go:43.2,44.12 2 1
crawler/parse_html.go:18.47,20.16 2 1
crawler/parse_html.go:20.16,22.3 1 0
crawler/parse_html.go:23.2,34.3 2 1
crawler/parse_html.go:38.42,41.22 2 1
crawler/parse_html.go:41.22,43.3 1 1
crawler/parse_html.go:43.8,45.3 1 1
